20160101,��,43196,39146,4050
20160102,��,33711,24621,9090
20160103,��,35086,30817,4269
20160104,��,39569,33539,6030
20160105,ȭ,34798,30702,4096
20160106,��,32931,29654,3277
20160107,��,36645,32565,4080
20160108,��,36579,31542,5037
20160109,��,42647,33233,9414
20160110,��,37724,33484,4240
20160111,��,36209,33096,3113
20160112,ȭ,34362,29603,4759
20160113,��,32761,29390,3371
20160114,��,40505,32862,7643
20160115,��,40813,32864,7949
20160116,��,38884,34111,4773
20160117,��,37311,32062,5249
20160118,��,35175,30938,4237
20160119,ȭ,32376,28083,4293
20160120,��,33302,29612,3690
20160121,��,42564,33211,9353
20160122,��,36978,31367,5611
20160123,��,16774,14518,2256
20160124,��,0,0,0
20160125,��,14434,10163,4271
20160126,ȭ,33604,28675,4929
20160127,��,32694,24354,8340
20160128,��,33385,25039,8346
20160129,��,30131,24977,5154
20160130,��,31977,25272,6705
20160131,��,32916,23450,9466
20160201,��,32270,25327,6943
20160202,ȭ,26562,20535,6027
20160203,��,25296,18194,7102
20160204,��,32847,24255,8592
20160205,��,37684,31961,5723
20160206,��,44548,38231,6317
20160207,��,45607,35742,9865
20160208,��,39401,32125,7276
20160209,ȭ,39364,32462,6902
20160210,��,40958,33384,7574
20160211,��,34350,26632,7718
20160212,��,31206,24604,6602
20160213,��,36263,23765,12498
20160214,��,37073,30427,6646
20160215,��,39525,34226,5299
20160216,ȭ,38188,31184,7004
20160217,��,41839,32499,9340
20160218,��,42671,33770,8901
20160219,��,37837,31209,6628
20160220,��,40683,33137,7546
20160221,��,39379,32898,6481
20160222,��,42146,33126,9020
20160223,ȭ,40815,31928,8887
20160224,��,37791,31741,6050
20160225,��,44254,35264,8990
20160226,��,44276,34615,9661
20160227,��,44168,36428,7740
20160228,��,37333,31791,5542
20160229,��,27171,20962,6209
20160301,ȭ,27354,20310,7044
20160302,��,29520,22849,6671
20160303,��,28816,23514,5302
20160304,��,35044,26765,8279
20160305,��,35059,27604,7455
20160306,��,31912,24457,7455
20160307,��,30187,25722,4465
20160308,ȭ,26494,21504,4990
20160309,��,28589,20347,8242
20160310,��,32514,27502,5012
20160311,��,42266,31203,11063
20160312,��,37308,31835,5473
20160313,��,37029,28385,8644
20160314,��,35579,27325,8254
20160315,ȭ,36329,26702,9627
20160316,��,32635,25712,6923
20160317,��,41522,32725,8797
20160318,��,44995,36743,8252
20160319,��,40910,34129,6781
20160320,��,41856,33201,8655
20160321,��,39956,31705,8251
20160322,ȭ,39024,30219,8805
20160323,��,36222,30065,6157
20160324,��,42841,33667,9174
20160325,��,48744,36381,12363
20160326,��,41446,34806,6640
20160327,��,45223,35935,9288
20160328,��,43369,35787,7582
20160329,ȭ,40748,32918,7830
20160330,��,39266,31979,7287
20160331,��,47081,36050,11031
20160401,��,51066,40009,11057
20160402,��,49117,37869,11248
20160403,��,42606,34904,7702
20160404,��,43026,36740,6286
20160405,ȭ,47632,33845,13787
20160406,��,42131,32229,9902
20160407,��,46321,36940,9381
20160408,��,46701,37990,8711
20160409,��,51045,39250,11795
20160410,��,47323,36528,10795
20160411,��,45639,33502,12137
20160412,ȭ,39163,32759,6404
20160413,��,40170,33091,7079
