20150101,��,33428,28176,5252
20150102,��,29649,25991,3658
20150103,��,28545,22324,6221
20150104,��,27844,24473,3371
20150105,��,31521,28483,3038
20150106,ȭ,27113,24221,2892
20150107,��,25968,22808,3160
20150108,��,30111,26463,3648
20150109,��,31314,28083,3231
20150110,��,31209,27791,3418
20150111,��,29943,25306,4637
20150112,��,31203,28462,2741
20150113,ȭ,27503,24027,3476
20150114,��,24923,21698,3225
20150115,��,31490,26979,4511
20150116,��,32284,28841,3443
20150117,��,34829,30937,3892
20150118,��,31034,26946,4088
20150119,��,30811,27301,3510
20150120,ȭ,27162,23036,4126
20150121,��,26267,20699,5568
20150122,��,31422,27389,4033
20150123,��,33943,28876,5067
20150124,��,34437,30345,4092
20150125,��,31560,24788,6772
20150126,��,31335,26935,4400
20150127,ȭ,27612,22900,4712
20150128,��,28028,20569,7459
20150129,��,30798,22612,8186
20150130,��,31230,25804,5426
20150131,��,31515,25482,6033
20150201,��,29590,22094,7496
20150202,��,29804,20471,9333
20150203,ȭ,27093,19502,7591
20150204,��,25243,18265,6978
20150205,��,30375,22689,7686
20150206,��,31780,25895,5885
20150207,��,33607,26010,7597
20150208,��,29309,21327,7982
20150209,��,32619,21847,10772
20150210,ȭ,26813,20265,6548
20150211,��,26749,18801,7948
20150212,��,29967,24053,5914
20150213,��,33498,25703,7795
20150214,��,35685,27794,7891
20150215,��,32624,26276,6348
20150216,��,32844,27614,5230
20150217,ȭ,40378,32831,7547
20150218,��,43160,37533,5627
20150219,��,37666,30824,6842
20150220,��,40314,30929,9385
20150221,��,33119,24375,8744
20150222,��,40750,30569,10181
20150223,��,35985,25918,10067
20150224,ȭ,35819,28974,6845
20150225,��,39241,27464,11777
20150226,��,37310,29188,8122
20150227,��,37912,29946,7966
20150228,��,30790,22613,8177
20150301,��,27622,19317,8305
20150302,��,25802,19588,6214
20150303,ȭ,22000,17302,4698
20150304,��,23129,15982,7147
20150305,��,26605,22638,3967
20150306,��,32499,27662,4837
20150307,��,30727,24753,5974
20150308,��,26426,21731,4695
20150309,��,27426,21350,6076
20150310,ȭ,23087,18203,4884
20150311,��,24217,19513,4704
20150312,��,31275,26522,4753
20150313,��,35611,30948,4663
20150314,��,38351,30467,7884
20150315,��,31143,24696,6447
20150316,��,34079,25656,8423
20150317,ȭ,27781,23590,4191
20150318,��,28803,21084,7719
20150319,��,36184,28947,7237
20150320,��,42341,34424,7917
20150321,��,38673,32943,5730
20150322,��,38348,29417,8931
20150323,��,36397,28281,8116
20150324,ȭ,34174,26548,7626
20150325,��,33607,23241,10366
20150326,��,38113,31027,7086
20150327,��,40361,35998,4363
20150328,��,42852,34054,8798
20150329,��,36066,28704,7362
20150330,��,34757,25120,9637
20150331,ȭ,33105,24170,8935
20150401,��,37801,28341,9460
20150402,��,23960,21186,2774
20150403,��,45631,38472,7159
20150404,��,38073,31710,6363
20150405,��,41015,27568,13447
20150406,��,39283,32268,7015
20150407,ȭ,35548,30206,5342
20150408,��,38568,27287,11281
20150409,��,44034,34100,9934
20150410,��,42745,35863,6882
20150411,��,42351,35092,7259
20150412,��,42898,28346,14552
20150413,��,42347,30775,11572
20150414,ȭ,36709,28460,8249
20150415,��,38435,26353,12082
20150416,��,42749,31590,11159
20150417,��,49719,35881,13838
20150418,��,44731,31198,13533
20150419,��,40906,28100,12806
20150420,��,40976,29793,11183
20150421,ȭ,40688,28233,12455
20150422,��,39632,27583,12049
20150423,��,44833,35159,9674
20150424,��,46215,35549,10666
20150425,��,48105,33221,14884
20150426,��,46767,30884,15883
20150427,��,45208,32660,12548
20150428,ȭ,39954,28338,11616
20150429,��,44562,28980,15582
20150430,��,44738,36238,8500
20150501,��,53215,40776,12439
20150502,��,49178,42679,6499
20150503,��,45659,34939,10720
20150504,��,36560,26204,10356
20150505,ȭ,34003,24082,9921
20150506,��,42308,32976,9332
20150507,��,34899,26269,8630
20150508,��,38400,29926,8474
20150509,��,38461,30654,7807
20150510,��,41080,28629,12451
20150511,��,32058,24379,7679
