20170101,��,40555,30896,9659
20170102,��,40065,34498,5567
20170103,ȭ,41450,34491,6959
20170104,��,40501,33430,7071
20170105,��,40030,34148,5882
20170106,��,41241,32200,9041
20170107,��,38162,33189,4973
20170108,��,39882,33039,6843
20170109,��,39690,34496,5194
20170110,ȭ,38079,32202,5877
20170111,��,38502,31318,7184
20170112,��,40639,34425,6214
20170113,��,37598,33395,4203
20170114,��,43835,35014,8821
20170115,��,38077,34287,3790
20170116,��,42262,34546,7716
20170117,ȭ,38454,32538,5916
20170118,��,42942,30791,12151
20170119,��,39327,33260,6067
20170120,��,33396,29181,4215
20170121,��,39122,29724,9398
20170122,��,35425,28187,7238
20170123,��,31032,27066,3966
20170124,ȭ,34990,23322,11668
20170125,��,37688,30405,7283
20170126,��,44845,35224,9621
20170127,��,51068,39992,11076
20170128,��,36632,32000,4632
20170129,��,44420,33661,10759
20170130,��,38817,33629,5188
20170131,ȭ,40361,32550,7811
20170201,��,37799,32900,4899
20170202,��,37887,29895,7992
20170203,��,42008,28093,13915
20170204,��,35338,28773,6565
20170205,��,33556,27800,5756
20170206,��,36045,30277,5768
20170207,ȭ,43778,29675,14103
20170208,��,32907,27826,5081
20170209,��,35831,30272,5559
20170210,��,34996,29924,5072
20170211,��,38133,32984,5149
20170212,��,42498,34384,8114
20170213,��,45953,35041,10912
20170214,ȭ,38414,34068,4346
20170215,��,43270,34798,8472
20170216,��,39126,34205,4921
20170217,��,43270,34798,8472
20170218,��,45027,36746,8281
20170219,��,42900,36850,6050
20170220,��,41577,32205,9372
20170221,ȭ,42623,35130,7493
20170222,��,40975,34908,6067
20170223,��,40452,35355,5097
20170224,��,42957,36446,6511
20170225,��,45938,36273,9665
20170226,��,41576,33554,8022
20170227,��,36789,29692,7097
20170228,ȭ,23831,17226,6605
20170301,��,31369,27652,3717
20170302,��,32083,27307,4776
20170303,��,38086,30616,7470
20170304,��,35571,29697,5874
20170305,��,33343,26568,6775
20170306,��,33227,28015,5212
20170307,ȭ,27740,24624,3116
20170308,��,27255,24230,3025
20170309,��,34290,29131,5159
20170310,��,37293,33820,3473
20170311,��,35426,32573,2853
20170312,��,33859,28831,5028
20170313,��,33203,29252,3951
20170314,ȭ,31342,29631,1711
20170315,��,37588,27733,9855
20170316,��,36550,34424,2126
20170317,��,42499,38493,4006
20170318,��,39264,37189,2075
20170319,��,35581,33691,1890
20170320,��,36499,34540,1959
20170321,ȭ,35370,33722,1648
20170322,��,34523,32549,1974
20170323,��,38347,36543,1804
20170324,��,39920,38040,1880
20170325,��,40606,38758,1848
20170326,��,39248,37018,2230
20170327,��,39748,37630,2118
20170328,ȭ,38124,35757,2367
20170329,��,39267,35962,3305
20170330,��,40101,37724,2377
20170331,��,43127,40984,2143
20170401,��,45525,42405,3120
20170402,��,42993,38200,4793
20170403,��,42304,39552,2752
20170404,ȭ,38511,35616,2895
20170405,��,37765,34854,2911
20170406,��,41140,38616,2524
20170407,��,45757,42983,2774
20170408,��,45677,42784,2893
20170409,��,42567,39612,2955
20170410,��,41932,39064,2868
20170411,ȭ,41044,38199,2845
20170412,��,39606,36752,2854
20170413,��,44548,41789,2759
20170414,��,45991,42252,3739
20170415,��,44466,41071,3395
20170416,��,40677,37350,3327
20170417,��,42383,38886,3497
20170418,ȭ,39501,36130,3371
20170419,��,41388,36690,4698
20170420,��,45005,41808,3197
20170421,��,46213,42632,3581
20170422,��,46066,42386,3680
20170423,��,41825,38722,3103
20170424,��,42910,39807,3103
20170425,ȭ,39443,36510,2933
20170426,��,43474,40158,3316
20170427,��,44331,41639,2692
20170428,��,47832,44438,3394
20170429,��,51202,47821,3381
20170430,��,49936,46743,3193
20170501,��,46193,43086,3107
20170502,ȭ,47358,44306,3052
20170503,��,51506,47981,3525
20170504,��,48149,45197,2952
20170505,��,46936,44758,2178
20170506,��,38579,35259,3320
20170507,��,36987,33984,3003
20170508,��,31659,28920,2739
20170509,ȭ,38271,36572,1699
20170510,��,39842,37830,2012
20170511,��,38406,36243,2163
20170512,��,40027,37866,2161
20170513,��,41524,38980,2544
20170514,��,40506,38205,2301
20170515,��,43832,41412,2420
20170516,ȭ,41258,38872,2386
20170517,��,42791,40308,2483
20170518,��,41608,39479,2129
20170519,��,42629,40210,2419
20170520,��,43504,40710,2794
20170521,��,39990,37782,2208
20170522,��,42336,39782,2554
20170523,ȭ,38995,36690,2305
20170524,��,41249,38226,3023
20170525,��,41640,39019,2621
20170526,��,43940,41178,2762
